Id,Predicted
7024,0.46
7025,0.3
7026,0.26
7027,0.7
7028,0.11
7029,0.62
7030,0.2
7031,0.25
7032,0.07
7033,0.51
7034,0.22
7035,0.45
7036,0.33
7037,0.13
7038,0.19
7039,0.04
7040,0.77
7041,0.73
7042,0.41
7043,0.29
7044,0.15
7045,0.95
7046,0.42
7047,0.41
7048,0.01
7049,0.32
7050,0.29
7051,0.66
7052,0.47
7053,0.67
7054,0.31
7055,0.11
7056,0.24
7057,0.59
7058,0.08
7059,0.18
7060,0.54
7061,0.03
7062,0.8
7063,0.52
7064,0.6
7065,0.97
7066,0.14
7067,0.74
7068,0.52
7069,0.07
7070,0.4
7071,0.08
7072,0.43
7073,0.98
7074,0.62
7075,0.33
7076,0.38
7077,0.05
7078,0.52
7079,0.36
7080,0.93
7081,0.7
7082,0.22
7083,0.68
7084,0.27
7085,0.09
7086,0.94
7087,0.19
7088,0.11
7089,0.85
7090,0.28
7091,0.14
7092,0.11
7093,0.34
7094,0.04
7095,0.38
7096,0.73
7097,0.1
7098,0.13
7099,0.29
7100,0.43
7101,0.93
7102,0.17
7103,0.29
7104,0.14
7105,0.93
7106,0.97
7107,0.04
7108,0.59
7109,0.09
7110,0.03
7111,0.15
7112,0.03
7113,0.23
7114,0.42
7115,0.12
7116,0.15
7117,0.06
7118,0.25
7119,0.27
7120,0.64
7121,0.21
7122,0.56
7123,0.69
7124,0.93
7125,0.23
7126,0
7127,0.33
7128,0.06
7129,0.66
7130,0.56
7131,0.06
7132,0.24
7133,0.22
7134,0.54
7135,0.04
7136,0.77
7137,0.1
7138,0.59
7139,0.17
7140,0.17
7141,0.17
7142,0.23
7143,0.96
7144,0.34
7145,0.22
7146,0.13
7147,0.22
7148,0.1
7149,0.41
7150,0.46
7151,0.03
7152,0.23
7153,0.23
7154,0.17
7155,0.06
7156,0.08
7157,0.86
7158,0.32
7159,0.12
7160,0.94
7161,0.78
7162,0.52
7163,0.97
7164,0.79
7165,0.15
7166,0.14
7167,0.44
7168,0.01
7169,0.55
7170,0.08
7171,0.46
7172,0.12
7173,0.1
7174,0.44
7175,0.29
7176,0.81
7177,0.69
7178,0.1
7179,0.15
7180,0.22
7181,0.3
7182,0.32
7183,0.14
7184,0.03
7185,0.1
7186,0.06
7187,0.36
7188,0.93
7189,0.75
7190,0.61
7191,0.16
7192,0.65
7193,0.08
7194,0.33
7195,0.29
7196,0.07
7197,0.15
7198,0.51
7199,0.19
7200,0.15
7201,0.3
7202,0.11
7203,0.07
7204,0.09
7205,0.02
7206,0.54
7207,0.05
7208,0.21
7209,0.66
7210,0.32
7211,0.33
7212,0.15
7213,0.84
7214,0.67
7215,0.04
7216,0.2
7217,0.36
7218,0.52
7219,0.7
7220,0.16
7221,0.06
7222,0.34
7223,0.09
7224,0.05
7225,0.53
7226,0.32
7227,0.1
7228,0.16
7229,0.35
7230,0.03
7231,0.02
7232,0.33
7233,0.28
7234,0.23
7235,0.22
7236,0.01
7237,0.01
7238,0.2
7239,0.44
7240,0.91
7241,0.45
7242,0.37
7243,0.04
7244,0.21
7245,0.31
7246,0.16
7247,0.15
7248,0.45
7249,0.15
7250,0.11
7251,0.3
7252,0.19
7253,0.43
7254,0.55
7255,0.07
7256,0.31
7257,0.59
7258,0.04
7259,0.25
7260,0.37
7261,0.86
7262,0.38
7263,0.06
7264,0.21
7265,0.5
7266,0.69
7267,0.91
7268,0.44
7269,0.26
7270,0.08
7271,0.14
7272,0.1
7273,0.02
7274,0.29
7275,0.24
7276,0.04
7277,0.41
7278,0.45
7279,0.92
7280,0.72
7281,0.09
7282,0.04
7283,0.18
7284,0.11
7285,0.7
7286,0.76
7287,0.32
7288,0.37
7289,0.24
7290,0.1
7291,0.22
7292,0.24
7293,0.25
7294,1
7295,0.03
7296,0.03
7297,0.07
7298,0.11
7299,0.28
7300,0.54
7301,0.17
7302,0.62
7303,0.98
7304,0.15
7305,0.12
7306,0.25
7307,0.83
7308,0.17
7309,0.24
7310,0.55
7311,0.09
7312,0.68
7313,0.48
7314,0
7315,0.48
7316,0.39
7317,0.13
7318,0.21
7319,0.21
7320,0.84
7321,0.08
7322,0.68
7323,0.54
7324,0.05
7325,0.94
7326,0.54
7327,0.04
7328,0.13
7329,0.21
7330,0.22
7331,0.32
7332,0.39
7333,0.42
7334,0.45
7335,0.46
7336,0.36
7337,0.2
7338,0.13
7339,0.06
7340,0.19
7341,0.22
7342,0.92
7343,0.29
7344,0.18
7345,0.33
7346,0.02
7347,0.61
7348,0.35
7349,0.01
7350,0.25
7351,0.96
7352,0.18
7353,0.21
7354,0.48
7355,0.58
7356,0.13
7357,0.59
7358,0.81
7359,0.03
7360,0.14
7361,0.27
7362,0.3
7363,0.05
7364,0.01
7365,0.29
7366,0.05
7367,0.06
7368,0.35
7369,0.08
7370,0.49
7371,0.52
7372,0.27
7373,0.3
7374,0.25
7375,0.89
7376,0.17
7377,0.71
7378,0.24
7379,0.53
7380,0.84
7381,0.85
7382,0.18
7383,0.86
7384,0.31
7385,0.07
7386,0.17
7387,0
7388,0.78
7389,0.17
7390,0.12
7391,0.52
7392,0.32
7393,0.02
7394,0.07
7395,0.6
7396,0.31
7397,0.32
7398,0.09
7399,0.53
7400,0.48
7401,0.12
7402,0.06
7403,0.08
7404,0.4
7405,0.18
7406,0.73
7407,0.09
7408,0.46
7409,0.65
7410,0.33
7411,0.05
7412,0.17
7413,0.94
7414,0.33
7415,0.81
7416,0.71
7417,0.61
7418,0.23
7419,0.63
7420,0.5
7421,0.18
7422,0.18
7423,0.42
7424,0.42
7425,0.09
7426,0.01
7427,0.06
7428,0.04
7429,0.09
7430,0.13
7431,0.39
7432,0.05
7433,0.31
7434,0.08
7435,0.3
7436,0.05
7437,0.07
7438,0.31
7439,0.09
7440,0.13
7441,0.12
7442,0.2
7443,0.46
7444,0.49
7445,0.24
7446,0.56
7447,0.76
7448,0.09
7449,0.16
7450,0.11
7451,0.03
7452,0.49
7453,0.36
7454,0.53
7455,0.17
7456,0.18
7457,0.51
7458,0.18
7459,0.83
7460,0.01
7461,0.07
7462,0.11
7463,0.17
7464,0.25
7465,0.02
7466,0.42
7467,0.62
7468,0.25
7469,0.53
7470,0.21
7471,0.25
7472,0.61
7473,0.75
7474,0.52
7475,0.19
7476,0.45
7477,0.23
7478,0.8
7479,0.42
7480,0.19
7481,0.77
7482,0.45
7483,0.16
7484,0.02
7485,0.2
7486,0.06
7487,0.19
7488,0.17
7489,0.08
7490,0.31
7491,0.07
7492,0.36
7493,0.54
7494,0.81
7495,0.1
7496,0.87
7497,0.22
7498,0.07
7499,0.7
7500,0.82
7501,0
7502,0.6
7503,0.02
7504,0.78
7505,0.23
7506,0.69
7507,0.1
7508,0.3
7509,0.56
7510,0.39
7511,0.82
7512,0.31
7513,0.38
7514,0.95
7515,0.59
7516,0.18
7517,0.39
7518,0.26
7519,0.58
7520,0.26
7521,0.69
7522,0.21
7523,0.98
7524,0.79
7525,0.6
7526,0.54
7527,0.24
7528,0.47
7529,0.13
7530,0.17
7531,0.11
7532,0.09
7533,0.32
7534,0.19
7535,0.13
7536,0.03
7537,0.07
7538,0.82
7539,0.46
7540,0.02
7541,0.08
7542,0.04
7543,0.06
7544,0.26
7545,0.29
7546,0.18
7547,0.31
7548,0.55
7549,0.43
7550,0.13
7551,0.27
7552,0.35
7553,0.01
7554,0.19
7555,0.5
7556,0.03
7557,0.05
7558,0.26
7559,0.09
7560,0.78
7561,0.45
7562,0.36
7563,0.85
7564,0.06
7565,0.81
7566,0.07
7567,0.27
7568,0.77
7569,0.04
7570,0.2
7571,0.07
7572,0.46
7573,0.59
7574,0.03
7575,0.03
7576,0.51
7577,0.97
7578,0.1
7579,0.2
7580,0.55
7581,0.71
7582,0.16
7583,0.86
7584,0.14
7585,0.69
7586,0.83
7587,0.18
7588,0.08
7589,0.57
7590,0.1
7591,0.65
7592,0.57
7593,0.11
7594,0.11
7595,0.01
7596,0.38
7597,0.86
7598,0.47
7599,0.2
7600,0.93
7601,0.01
7602,0.04
7603,0.37
7604,0.09
7605,0.86
7606,0.53
7607,0.1
7608,0.12
7609,0.11
7610,0.26
7611,0.64
7612,0.94
7613,0.04
7614,0.2
7615,0.57
7616,0.28
7617,0.54
7618,0.21
7619,0.04
7620,0.09
7621,0.08
7622,0.21
7623,0.35
7624,0.24
7625,0.07
7626,0.26
7627,0.55
7628,0.3
7629,0.6
7630,0.08
7631,0.47
7632,0.12
7633,0.1
7634,0.47
7635,0.11
7636,0.3
7637,0.2
7638,0.24
7639,0.51
7640,0.36
7641,0.82
7642,0.97
7643,0.05
7644,0.22
7645,0.42
7646,0.66
7647,0.19
7648,0.23
7649,0.24
7650,0.14
7651,0.26
7652,0.16
7653,0.76
7654,0.5
7655,0.35
7656,0.04
7657,0.49
7658,0.02
7659,0.07
7660,0.06
7661,0.81
7662,0.56
7663,0.26
7664,0.41
7665,0.68
7666,0.19
7667,0.46
7668,0
7669,0.32
7670,0.41
7671,0.15
7672,0.51
7673,0.06
7674,0.15
7675,0.51
7676,0.37
7677,0.33
7678,0.82
7679,0.19
7680,0.18
7681,0.9
7682,0.5
7683,0.36
7684,0.03
7685,0.43
7686,0.02
7687,0.1
7688,0.31
7689,0.07
7690,0.36
7691,0.69
7692,0.12
7693,0.02
7694,0.44
7695,0.53
7696,0.19
7697,0.28
7698,0.03
7699,0.03
7700,0.44
7701,0.21
7702,0.21
7703,0.55
7704,0.08
7705,0.54
7706,0
7707,0.1
7708,0.17
7709,0.07
7710,0.29
7711,0.02
7712,0.87
7713,0.08
7714,0.68
7715,0.21
7716,0.41
7717,0.34
7718,0.23
7719,0.11
7720,0.7
7721,0.87
7722,0.28
7723,0.12
7724,0.34
7725,0.07
7726,0.36
7727,0.14
7728,0.13
7729,0.06
7730,0.37
7731,0.27
7732,0.3
7733,0.16
7734,0.39
7735,0.3
7736,0.08
7737,0.14
7738,0.43
7739,0.18
7740,0.33
7741,0.44
7742,0.37
7743,0.72
7744,0.43
7745,0.79
7746,0.92
7747,0.21
7748,0.15
7749,0.66
7750,0.37
7751,0.37
7752,0.33
7753,0.22
7754,0.49
7755,0.32
7756,0.33
7757,0.12
7758,0.77
7759,0.66
7760,0.91
7761,0.12
7762,0.14
7763,0.78
7764,0.12
7765,0.91
7766,0.29
7767,0.22
7768,0.12
7769,0.02
7770,0.46
7771,0.41
7772,0.08
7773,0.94
7774,0.66
7775,0.31
7776,0
7777,0.27
7778,0.63
7779,0.83
7780,0.29
7781,0.6
7782,0.52
7783,0.62
7784,0.68
7785,0.36
7786,0.29
7787,0.2
7788,0.27
7789,0.65
7790,0.61
7791,0.17
7792,0.06
7793,0.79
7794,0.48
7795,0.19
7796,0.38
7797,0.38
7798,0.78
7799,0.49
7800,0.19
7801,0.24
7802,0.52
7803,0.01
7804,0.38
7805,0.37
7806,0.12
7807,0.67
7808,0.81
7809,0.06
7810,0.77
7811,0.15
7812,0.09
7813,0.05
7814,0.26
7815,0.2
7816,0.37
7817,0.34
7818,0.15
7819,0.16
7820,0.57
7821,0.3
7822,0.56
7823,0.2
7824,0.02
7825,0.18
7826,0.08
7827,0.86
7828,0.5
7829,0.41
7830,0.55
7831,0.31
7832,0.76
7833,0.04
7834,0.19
7835,0.15
7836,0.85
7837,0.19
7838,0.09
7839,0.11
7840,0.83
7841,0.17
7842,0.33
7843,0.84
7844,0.78
7845,0.05
7846,0.03
7847,0.13
7848,0.11
7849,0.34
7850,0.42
7851,0.15
7852,0.08
7853,0.45
7854,0.43
7855,0.04
7856,0.09
7857,0.47
7858,0.07
7859,0.11
7860,0.62
7861,0.85
7862,0.09
7863,0.12
7864,0.01
7865,0.43
7866,0.18
7867,0.11
7868,0.17
7869,0.29
7870,0.7
7871,0.38
7872,0.41
7873,0.78
7874,0.14
7875,0.27
7876,0.03
7877,0.18
7878,0.04
7879,0.11
7880,0.77
7881,0.41
7882,0.42
7883,0.64
7884,0.57
7885,0.13
7886,0.19
7887,0.46
7888,0.07
7889,0.81
7890,0.36
7891,0.82
7892,0.57
7893,0.62
7894,0.07
7895,0.12
7896,0.24
7897,0.51
7898,0.05
7899,0.94
7900,0.24
7901,0.62
7902,0.52
7903,0.56
7904,0.62
7905,0.16
7906,0.4
7907,0.27
7908,0.14
7909,0.03
7910,0.38
7911,0.27
7912,0.91
7913,0.68
7914,0.79
7915,0.23
7916,0.17
7917,0.44
7918,0.11
7919,0.76
7920,0.16
7921,0.51
7922,0.11
7923,0.81
7924,0.27
7925,0.65
7926,0.42
7927,0.91
7928,0.13
7929,0.01
7930,0.07
7931,0.38
7932,0.16
7933,0.01
7934,0.94
7935,0.28
7936,0.74
7937,0.04
7938,0.83
7939,0.18
7940,0.65
7941,0.78
7942,0.2
7943,0.31
7944,0.37
7945,0.27
7946,0.34
7947,0.51
7948,0.24
7949,0.45
7950,0.1
7951,0.01
7952,0.41
7953,0.05
7954,0.07
7955,0.83
7956,0.07
7957,0.62
7958,0.16
7959,0.03
7960,0.43
7961,0.97
7962,0.34
7963,0.35
7964,0.02
7965,0.18
7966,0.52
7967,0.12
7968,0.85
7969,0.29
7970,0.2
7971,0.62
7972,0.73
7973,0.27
7974,0.28
7975,0.14
7976,0.28
7977,0.59
7978,0.25
7979,0.89
7980,0.35
7981,0.43
7982,0.16
7983,0.18
7984,0.11
7985,0.01
7986,0.85
7987,0.03
7988,0.86
7989,0.12
7990,0.33
7991,0.75
7992,0.23
7993,0.49
7994,0.1
7995,0.46
7996,0.21
7997,0.59
7998,0.3
7999,0.33
8000,0.49
8001,0.02
8002,0.31
8003,0.6
8004,0.19
8005,0.9
8006,0.06
8007,0.77
8008,0.56
8009,0.21
8010,0.39
8011,0.41
8012,0.37
8013,0.07
8014,0.57
8015,0.52
8016,0.1
8017,0.23
8018,0.17
8019,0.06
8020,0.52
8021,0.03
8022,0.06
8023,0.42
8024,0.19
8025,0.14
8026,0.24
8027,0.72
8028,0.17
8029,0.25
8030,0.67
8031,0.84
8032,0.23
8033,0.15
8034,0.14
8035,0.12
8036,0.12
8037,0.14
8038,0.04
8039,0.3
8040,0.03
8041,0.27
8042,0.88
8043,0.16
8044,0.43
8045,0.32
8046,0.36
8047,0.19
8048,0.37
8049,0.06
8050,0.2
8051,0.09
8052,0.4
8053,0.04
8054,0.09
8055,0.18
8056,0.61
8057,0.15
8058,0.22
8059,0.04
8060,0.76
8061,0.44
8062,0.2
8063,0.29
8064,0.83
8065,0.3
8066,0.15
8067,0.22
8068,0.18
8069,0.67
8070,0.03
8071,0.06
8072,0.4
8073,0.24
8074,0.11
8075,0.07
8076,0.04
8077,0.79
8078,0.03
8079,0.26
8080,0.52
8081,0.33
8082,0.05
8083,0.16
8084,0.24
8085,0.06
8086,0.58
8087,0.34
8088,0.25
8089,0.08
8090,0.35
8091,0.6
8092,0.19
8093,0.74
8094,0.81
8095,0.15
8096,0.54
8097,0.17
8098,0.06
8099,0.42
8100,0.24
8101,0.15
8102,0.43
8103,0.17
8104,0.07
8105,0.3
8106,0.45
8107,0.03
8108,0.07
8109,0.17
8110,0.98
8111,0.08
8112,0.1
8113,0.1
8114,0.27
8115,0.6
8116,0.14
8117,0.76
8118,0.92
8119,0.54
8120,0.59
8121,0.82
8122,0.39
8123,0.35
8124,0.45
8125,0.08
8126,0.01
8127,0.75
8128,0.1
8129,0.35
8130,0.28
8131,0.11
8132,0.87
8133,0.02
8134,0.28
8135,0.32
8136,0.01
8137,0.07
8138,0.33
8139,0.32
8140,0.03
8141,0.56
8142,0.06
8143,0.89
8144,0.82
8145,0.2
8146,0.26
8147,0
8148,0.82
8149,0.66
8150,0.25
8151,0.54
8152,0.02
8153,0.2
8154,0.09
8155,0.4
8156,0.5
8157,0.15
8158,0.1
8159,0.16
8160,0.27
8161,0.67
8162,0.46
8163,0.22
8164,0.65
8165,0.07
8166,0.61
8167,0.79
8168,0.09
8169,0.1
8170,0.2
8171,0.25
8172,0.73
8173,0.71
8174,0.89
8175,0.36
8176,0.01
8177,0.19
8178,0.04
8179,0.74
8180,0.22
8181,0.09
8182,0.28
8183,0.51
8184,0.22
8185,0.14
8186,0.04
8187,0.86
8188,0.04
8189,0.4
8190,0.07
8191,0.51
8192,0.84
8193,0.44
8194,0.17
8195,0.33
8196,0.87
8197,0.51
8198,0.18
8199,0.31
8200,0.9
8201,0.32
8202,0.32
8203,0.42
8204,0.82
8205,0.17
8206,0.07
8207,0.92
8208,0.13
8209,0.9
8210,0.26
8211,0.21
8212,0.74
8213,0.1
8214,0.05
8215,0.46
8216,0.43
8217,0.03
8218,0.43
8219,0.23
8220,0.15
8221,0.11
8222,0.14
8223,0.13
8224,0.14
8225,0.43
8226,0.02
8227,0.14
8228,0.41
8229,0.3
8230,0.23
8231,0.29
8232,0.07
8233,0.6
8234,0.7
8235,0.9
8236,0.35
8237,0.05
8238,0.85
8239,0.84
8240,0.22
8241,0.28
8242,0.23
8243,0.05
8244,0.18
8245,0.42
8246,0.08
8247,0.11
8248,0.19
8249,0.08
8250,0.25
8251,0.23
8252,0.64
8253,0.88
8254,0.38
8255,0.14
8256,0.54
8257,0.94
8258,0.26
8259,0.95
8260,0.18
8261,0.15
8262,0
8263,0.52
8264,0.13
8265,0.4
8266,0.13
8267,0.07
8268,0.1
8269,0.4
8270,0.24
8271,0.37
8272,0.11
8273,0.75
8274,0.5
8275,0.06
8276,0.38
8277,0.13
8278,0.56
8279,0.95
8280,0.07
8281,0.92
8282,0.1
8283,0.3
8284,0.31
8285,0.13
8286,0.71
8287,0.25
8288,0.39
8289,0.2
8290,0.83
8291,0.13
8292,0.46
8293,0.22
8294,0.43
8295,0.34
8296,0.07
8297,0.13
8298,0.18
8299,0.25
8300,0.11
8301,0.73
8302,0
8303,0.41
8304,0.49
8305,0.14
8306,0.87
8307,0.03
8308,0.02
8309,0.17
8310,0.15
8311,0.87
8312,0.6
8313,0.32
8314,0.08
8315,0.11
8316,0.16
8317,0.46
8318,0.37
8319,0.69
8320,0.1
8321,0.61
8322,0.15
8323,0.14
8324,0.27
8325,0.34
8326,0.19
8327,0.28
8328,0.84
8329,0.45
8330,0.42
8331,0.1
8332,0.47
8333,0.36
8334,0.24
8335,0.09
8336,0.38
8337,0.5
8338,0.16
8339,0.73
8340,0.82
8341,0.08
8342,0.16
8343,0.5
8344,0.3
8345,0.13
8346,0.31
8347,0.39
8348,0.83
8349,0.14
8350,0.35
8351,0.28
8352,0.17
8353,0
8354,0.98
8355,0.8
8356,0.18
8357,0.18
8358,0.26
8359,0.21
8360,0.47
8361,0.17
8362,0.91
8363,0.16
8364,0.32
8365,0.13
8366,0.18
8367,0.92
8368,0.12
8369,0.77
8370,0.48
8371,0.13
8372,0.46
8373,0.07
8374,0.06
8375,0.28
8376,0.15
8377,0.19
8378,0.13
8379,0.97
8380,0.34
8381,0.16
8382,0.12
8383,0.04
8384,0.22
8385,0.18
8386,0.3
8387,0.05
8388,0.14
8389,0.29
8390,0.21
8391,0.14
8392,0.38
8393,0.03
8394,0.03
8395,0.02
8396,0.42
8397,0.29
8398,0.46
8399,0.99
8400,0.2
8401,0.62
8402,0.04
8403,0
8404,0.04
8405,0.42
8406,0.07
8407,0.86
8408,0.58
8409,0.04
8410,0.03
8411,0.17
8412,0.58
8413,0.02
8414,0.35
8415,0.17
8416,0.02
8417,0.51
8418,0.73
8419,0.3
8420,0.42
8421,0.18
8422,0.59
8423,0.03
8424,0.09
8425,0.17
8426,0.74
8427,0.78
8428,0.25
8429,0.81
8430,0.04
8431,0.07
8432,0
8433,0.73
8434,0.76
8435,0.13
8436,0.22
8437,0.45
8438,0.24
8439,0.34
8440,0.31
8441,0.17
8442,0.06
8443,0.97
8444,0.57
8445,0.04
8446,0.48
8447,0.12
8448,0.58
8449,0.34
8450,0.23
8451,0.49
8452,0.12
8453,0.33
8454,0.33
8455,0.19
8456,0.39
8457,0.21
8458,0.23
8459,0.69
8460,0.13
8461,0.59
8462,0.72
8463,0.08
8464,0.39
8465,0.78
8466,0.1
8467,0.18
8468,0.35
8469,0.08
8470,0.09
8471,0.55
8472,0.16
8473,0.07
8474,0.02
8475,0.1
8476,0.1
8477,0.44
8478,0.12
8479,0
8480,0.24
8481,0.3
8482,0.19
8483,0.17
8484,0.59
8485,0.29
8486,0.18
8487,0.28
8488,0.18
8489,0.2
8490,0.02
8491,0.82
8492,0.26
8493,0.45
8494,0.22
8495,0.01
8496,0.06
8497,0.21
8498,0.52
8499,0.1
8500,0.09
8501,0.43
8502,0.32
8503,0.51
8504,0.52
8505,0.48
8506,0.24
8507,0.22
8508,0.47
8509,0.34
8510,0.36
8511,0.85
8512,0.33
8513,0.01
8514,0.01
8515,0.08
8516,0.48
8517,0.14
8518,0.01
8519,0.88
8520,0.73
8521,0.17
8522,0.73
8523,0.21
8524,0.34
8525,0.13
8526,0.92
8527,0.17
8528,0.45
8529,0.38
8530,0.32
8531,0.34
8532,0.06
8533,0.14
8534,0.06
8535,0.52
8536,0.53
8537,0.04
8538,0.19
8539,0.11
8540,0.23
8541,0.09
8542,0.35
8543,0.36
8544,0.08
8545,0.6
8546,0.28
8547,0.34
8548,0.33
8549,0.18
8550,0.39
8551,0.2
8552,0.54
8553,0.14
8554,0.07
8555,0.16
8556,0.08
8557,0.76
8558,0.4
8559,0.01
8560,0.29
8561,0.4
8562,0.43
8563,0.09
8564,0.22
8565,0.29
8566,0.17
8567,0.5
8568,0.09
8569,0.1
8570,0.04
8571,0.19
8572,0.06
8573,0.85
8574,0.16
8575,0.53
8576,0.87
8577,0.23
8578,0.53
8579,0.16
8580,0.36
8581,0.59
8582,0.75
8583,0.5
8584,0.58
8585,0.94
8586,0.82
8587,0.25
8588,0.09
8589,0.6
8590,0.38
8591,0.28
8592,0.28
8593,0.4
8594,0.31
8595,0.39
8596,0.25
8597,0.79
8598,0.42
8599,0.17
8600,0.16
8601,0.63
8602,0.04
8603,0.28
8604,0.32
8605,0.24
8606,0.67
8607,0.99
8608,0.44
8609,0.01
8610,0.93
8611,0.15
8612,0.51
8613,0.08
8614,0.92
8615,0.19
8616,0.17
8617,0.7
8618,0.25
8619,0.32
8620,0.53
8621,0.19
8622,0.16
8623,0.52
8624,0.31
8625,0.6
8626,0.2
8627,0.35
8628,0.29
8629,0.68
8630,0.37
8631,0.11
8632,0.98
8633,0.07
8634,0.21
8635,0.3
8636,0.41
8637,0.09
8638,0.86
8639,0.28
8640,0.55
8641,0.26
8642,0.2
8643,0.09
8644,0.08
8645,0.09
8646,0.38
8647,0.86
8648,0.23
8649,0.2
8650,0.15
8651,0.84
8652,0.41
8653,0.49
8654,0.47
8655,0.82
8656,0.49
8657,0.41
8658,0.21
8659,0.43
8660,0.29
8661,0.04
8662,0.05
8663,0.05
8664,0.05
8665,0.61
8666,0.16
8667,0.38
8668,0.21
8669,0.62
8670,0.09
8671,0.1
8672,0.25
8673,0.43
8674,0.86
8675,0.93
8676,0.13
8677,0.18
8678,0.38
8679,0.66
8680,0.63
8681,0.22
8682,0.06
8683,0.14
8684,0.72
8685,0.17
8686,0.72
8687,0.56
8688,0.56
8689,0.11
8690,0.14
8691,0.76
8692,0.6
8693,0.6
8694,0.49
8695,0.51
8696,0.15
8697,0.06
8698,0.19
8699,0.24
8700,0.72
8701,0.15
8702,0.12
8703,0.45
8704,0.57
8705,0.72
8706,0.14
8707,0.67
8708,0.67
8709,0.22
8710,0.68
8711,0.21
8712,0.55
8713,0.28
8714,0.35
8715,0.49
8716,0.07
8717,0.78
8718,0.32
8719,0.71
8720,0.7
8721,0.08
8722,0.08
8723,0.36
8724,0.62
8725,0.6
8726,0.16
8727,0.02
8728,0.55
8729,0.3
8730,0.11
8731,0.01
8732,0.09
8733,0.19
8734,0.65
8735,0.1
8736,0.32
8737,0.22
8738,0.24
8739,0.03
8740,0.07
8741,0.09
8742,0.19
8743,0.32
8744,0.07
8745,0.85
8746,0.56
8747,0.22
8748,0.03
8749,0.07
8750,0.23
8751,0.08
8752,0.08
8753,0.72
8754,0.37
8755,0.25
8756,0.11
8757,0.33
8758,0.74
8759,0.35
8760,0.29
8761,0.15
8762,0.41
8763,0.42
8764,0.13
8765,0.63
8766,0.68
8767,0.45
8768,0.69
8769,0.41
8770,0.71
8771,0.63
8772,0.38
8773,0.07
8774,0.32
8775,0.29
8776,0.35
8777,0.09
8778,0.27
8779,0.2
8780,0.66
8781,0.07
8782,0.2
8783,0.13
8784,0.7
8785,0.1
8786,0.09
8787,0.26
8788,0.88
8789,0.25
8790,0.29
8791,0.09
8792,0.13
8793,0.06
8794,0.75
8795,0.03
8796,0.86
8797,0.04
8798,0.02
8799,0.77
8800,0.42
8801,0.62
8802,0.65
8803,0.23
8804,0.21
8805,0.28
8806,0.37
8807,0.84
8808,0.19
8809,0.33
8810,0.55
8811,0.89
8812,0.13
8813,0.1
8814,0.24
8815,0.1
8816,0.01
8817,0.09
8818,0.31
8819,0.2
8820,0.31
8821,0.38
8822,0
8823,0.53
8824,0.06
8825,0.39
8826,0.38
8827,0.86
8828,0.07
8829,0.09
8830,0.28
8831,0.46
8832,0.38
8833,0.3
8834,0.14
8835,0.32
8836,0.02
8837,0.06
8838,0.48
8839,0.24
8840,0.16
8841,0.61
8842,0.43
8843,0.03
8844,0.71
8845,0.16
8846,0.31
8847,0.1
8848,0.87
8849,0.87
8850,0.11
8851,0.24
8852,0.77
8853,0.22
8854,0.08
8855,0.7
8856,0.04
8857,0.07
8858,0.47
8859,0.2
8860,0.1
8861,0.33
8862,0.87
8863,0.83
8864,0.54
8865,0.46
8866,0.06
8867,0.38
8868,0.53
8869,0.09
8870,0.08
8871,0.6
8872,0.01
8873,0.84
8874,0.04
8875,0.09
8876,0.23
8877,0.05
8878,0.24
8879,0.46
8880,0.06
8881,0.3
8882,0.29
8883,0.03
8884,0.08
8885,0.38
8886,0.45
8887,0.22
8888,0.69
8889,0.32
8890,0.34
8891,0.41
8892,0.17
8893,0.02
8894,0.18
8895,0.57
8896,0.15
8897,0.15
8898,0.1
8899,0.31
8900,0.08
8901,0.79
8902,0.23
8903,0.27
8904,0.16
8905,0.16
8906,0.17
8907,0.35
8908,0.83
8909,0.32
8910,0.17
8911,0.08
8912,0.43
8913,0.01
8914,0.05
8915,0.92
8916,0.45
8917,0.26
8918,0.08
8919,0.39
8920,0.86
8921,0.1
8922,0.85
8923,0.29
8924,0.64
8925,0.79
8926,0.47
8927,0.76
8928,0.41
8929,0.02
8930,0.33
8931,0.54
8932,0.16
8933,0.67
8934,0.77
8935,0.13
8936,0.64
8937,0.28
8938,0.19
8939,0.41
8940,0.07
8941,0.18
8942,0.15
8943,0.01
8944,0.18
8945,0.58
8946,0.7
8947,0.34
8948,0.3
8949,0.38
8950,0.1
8951,0.1
8952,0.12
8953,0.38
8954,0.48
8955,0.04
8956,0.34
8957,0.33
8958,0.05
8959,0.06
8960,0.21
8961,0.2
8962,0.37
8963,0.64
8964,0.73
8965,0.84
8966,0.15
8967,0.82
8968,0.17
8969,0.18
8970,0.97
8971,0.42
8972,0.78
8973,0.95
8974,0.12
8975,0.92
8976,0.27
8977,0.16
8978,0.6
8979,0.11
8980,0.42
8981,0.21
8982,0.19
8983,0.06
8984,0.19
8985,0.22
8986,0.1
8987,0.92
8988,0.54
8989,0.25
8990,0.12
8991,0.73
8992,0.16
8993,0.64
8994,0
8995,0.18
8996,0.04
8997,0.43
8998,0.07
8999,0.73
9000,0.81
9001,0.62
9002,0.49
9003,0.44
9004,0.11
9005,0.52
9006,0.17
9007,0.31
9008,0.24
9009,0.05
9010,0.54
9011,0.15
9012,0.35
9013,0.3
9014,0.98
9015,0.49
9016,0.19
9017,0.3
9018,0.54
9019,0.07
9020,0.76
9021,0.78
9022,0.51
9023,0.26
9024,0.14
9025,0.3
9026,0.38
